date,open,high,low,close,volumn
 2023/09/26,0.933,0.933,0.928,0.931,6784600
 2023/09/27,0.935,0.936,0.928,0.928,7353000
 2023/09/28,0.931,0.931,0.927,0.93,6526700
 2023/10/09,0.93,0.934,0.927,0.934,4685900
 2023/10/10,0.933,0.933,0.927,0.928,6036100
 2023/10/11,0.93,0.933,0.923,0.924,5756700
 2023/10/12,0.923,0.932,0.923,0.931,5760600
 2023/10/13,0.93,0.934,0.926,0.927,8869800
 2023/10/16,0.92,0.929,0.92,0.929,5259500
 2023/10/17,0.929,0.938,0.929,0.933,7270800
 2023/10/18,0.925,0.929,0.919,0.921,8484300
 2023/10/19,0.917,0.917,0.907,0.907,7425500
 2023/10/20,0.906,0.914,0.906,0.908,6457200
 2023/10/23,0.901,0.902,0.884,0.886,6757300
 2023/10/24,0.885,0.898,0.882,0.897,5841900
 2023/10/25,0.893,0.898,0.893,0.894,8797600
 2023/10/26,0.894,0.912,0.894,0.912,6901300
 2023/10/27,0.912,0.923,0.912,0.919,6747900
 2023/10/30,0.918,0.926,0.918,0.92,6017900
 2023/10/31,0.923,0.923,0.917,0.921,4933100
 2023/11/01,0.921,0.924,0.918,0.923,6297600
 2023/11/02,0.926,0.926,0.92,0.92,5801000
 2023/11/03,0.927,0.931,0.923,0.923,2062700
 2023/11/06,0.921,0.922,0.914,0.915,10099800
 2023/11/07,0.914,0.916,0.912,0.916,8174900
 2023/11/08,0.914,0.916,0.91,0.912,7424800
 2023/11/09,0.903,0.92,0.903,0.917,7497800
 2023/11/10,0.912,0.922,0.905,0.922,7966400
 2023/11/13,0.929,0.929,0.912,0.921,9015200
 2023/11/14,0.923,0.928,0.917,0.92,8638700
 2023/11/15,0.922,0.925,0.919,0.924,9584400
 2023/11/16,0.921,0.925,0.92,0.923,5926200
 2023/11/17,0.921,0.924,0.92,0.922,9089500
 2023/11/20,0.925,0.929,0.921,0.923,10002000
 2023/11/21,0.914,0.924,0.914,0.921,8324500
 2023/11/22,0.922,0.922,0.916,0.918,8422500
 2023/11/23,0.915,0.919,0.914,0.919,8276600
 2023/11/24,0.919,0.92,0.913,0.914,5787400
 2023/11/27,0.912,0.917,0.908,0.914,6471000
 2023/11/28,0.91,0.916,0.907,0.915,7139800
 2023/11/29,0.917,0.917,0.909,0.911,8387300
 2023/11/30,0.914,0.921,0.912,0.921,6817300
 2023/12/01,0.919,0.923,0.918,0.922,2619900
 2023/12/04,0.92,0.924,0.92,0.922,9530200
 2023/12/05,0.921,0.929,0.913,0.913,12656400
 2023/12/06,0.907,0.912,0.906,0.91,11196800
 2023/12/07,0.909,0.916,0.909,0.914,10793200
 2023/12/08,0.915,0.925,0.915,0.921,8357400
 2023/12/11,0.912,0.928,0.909,0.927,5488100
 2023/12/12,0.927,0.934,0.927,0.934,8810700
 2023/12/13,0.935,0.936,0.932,0.934,3161600
 2023/12/14,0.931,0.936,0.93,0.933,6515800
 2023/12/15,0.935,0.936,0.922,0.922,8568200
 2023/12/18,0.925,0.925,0.919,0.919,7276600
 2023/12/19,0.916,0.918,0.91,0.91,8377500
 2023/12/20,0.919,0.928,0.917,0.917,6373800
 2023/12/21,0.917,0.917,0.908,0.916,8374900
 2023/12/22,0.914,0.92,0.913,0.918,8287000
 2023/12/25,0.912,0.919,0.911,0.919,4944800
 2023/12/26,0.922,0.922,0.917,0.918,7987500
 2023/12/27,0.919,0.926,0.916,0.924,7276800
 2023/12/28,0.924,0.928,0.917,0.923,7767500
 2023/12/29,0.925,0.926,0.921,0.926,4789700
 2024/01/02,0.92,0.944,0.92,0.94,7669300
 2024/01/03,0.94,0.958,0.94,0.958,7470200
 2024/01/04,0.958,0.958,0.946,0.955,6952500
 2024/01/05,0.955,0.962,0.945,0.95,8060000
 2024/01/08,0.95,0.95,0.939,0.942,9702400
 2024/01/09,0.939,0.945,0.936,0.942,9852400
 2024/01/10,0.942,0.942,0.934,0.94,12578100
 2024/01/11,0.94,0.94,0.932,0.933,9163000
 2024/01/12,0.941,0.947,0.941,0.947,7198400
 2024/01/15,0.947,0.95,0.938,0.946,8961500
 2024/01/16,0.939,0.943,0.933,0.942,11831000
 2024/01/17,0.942,0.944,0.929,0.929,11291800
 2024/01/18,0.921,0.921,0.897,0.916,14024800
 2024/01/19,0.913,0.922,0.911,0.915,13995900
 2024/01/22,0.914,0.914,0.881,0.89,15474800
 2024/01/23,0.882,0.901,0.875,0.898,11235300
 2024/01/24,0.904,0.917,0.895,0.917,13349100
 2024/01/25,0.926,0.945,0.926,0.944,9578400
 2024/01/26,0.942,0.952,0.942,0.951,12768600
 2024/01/29,0.952,0.966,0.952,0.954,9943700
 2024/01/30,0.952,0.96,0.945,0.946,10768500
 2024/01/31,0.95,0.958,0.942,0.948,11552800
 2024/02/01,0.945,0.945,0.929,0.934,10783500
 2024/02/02,0.933,0.946,0.912,0.931,12406800
 2024/02/05,0.932,0.932,0.905,0.921,15290500
 2024/02/06,0.92,0.944,0.919,0.936,3954900
 2024/02/07,0.936,0.949,0.935,0.948,2477300
 2024/02/08,0.954,0.957,0.945,0.957,2093200
 2024/02/19,0.957,0.981,0.957,0.981,5978400
 2024/02/20,0.975,0.992,0.974,0.983,4030900
 2024/02/21,0.98,0.987,0.975,0.977,8378700
 2024/02/22,0.98,0.985,0.978,0.985,2580300
 2024/02/23,0.991,0.995,0.985,0.991,5150300
 2024/02/26,0.987,0.987,0.966,0.969,7575200
 2024/02/27,0.968,0.974,0.966,0.971,9402900
 2024/02/28,0.973,0.987,0.97,0.976,7895900
 2024/02/29,0.976,0.984,0.971,0.984,10311000
 2024/03/01,0.986,0.991,0.975,0.979,6264900
 2024/03/04,0.977,0.998,0.976,0.997,4380800
 2024/03/05,1.006,1.011,0.997,1.005,9217100
 2024/03/06,1.005,1.021,1.005,1.01,4467100
 2024/03/07,1.014,1.023,1.009,1.019,5329600
 2024/03/08,1.026,1.033,1.015,1.033,6084600
 2024/03/11,1.035,1.042,1.021,1.028,7356500
 2024/03/12,1.031,1.031,0.995,0.998,10909200
 2024/03/13,1,1.006,0.99,1.003,7620000
 2024/03/14,0.998,1.006,0.998,1.003,8970200
 2024/03/15,1.004,1.017,1.002,1.01,4610400
 2024/03/18,1.011,1.028,1.009,1.017,8319800
 2024/03/19,1.018,1.022,1.007,1.008,5355100
 2024/03/20,1.001,1.017,0.997,1.009,5927400
 2024/03/21,1.013,1.013,1.004,1.01,1646900
 2024/03/22,1.01,1.012,0.999,1.005,4551900
 2024/03/25,1.005,1.014,1.005,1.005,4575800
 2024/03/26,1.004,1.014,1,1.014,8768600
 2024/03/27,1.014,1.02,1.007,1.007,6970000
 2024/03/28,1.017,1.017,0.996,1.013,9097700
 2024/03/29,1.015,1.029,1.015,1.028,7277000
 2024/04/01,1.03,1.032,1.021,1.025,7167800
 2024/04/02,1.025,1.034,1.024,1.028,6803300
 2024/04/03,1.027,1.029,1.017,1.028,5874700
 2024/04/08,1.03,1.059,1.029,1.056,9969700
 2024/04/09,1.055,1.066,1.044,1.051,6626300
 2024/04/10,1.049,1.064,1.049,1.057,7847800
 2024/04/11,1.053,1.071,1.048,1.067,5324700
 2024/04/12,1.068,1.069,1.055,1.056,7520800
 2024/04/15,1.063,1.075,1.052,1.071,6191000
 2024/04/16,1.071,1.074,1.052,1.056,8179700
 2024/04/17,1.056,1.073,1.049,1.073,7078700
 2024/04/18,1.073,1.081,1.051,1.055,8218200
 2024/04/19,1.07,1.07,1.045,1.05,5924700
 2024/04/22,1.052,1.06,1.039,1.042,798800
 2024/04/23,1.041,1.041,1.024,1.027,3152700
 2024/04/24,1.037,1.045,1.034,1.044,3205100
 2024/04/25,1.044,1.044,1.033,1.039,1059700
 2024/04/26,1.039,1.039,1.031,1.036,1305400
 2024/04/29,1.036,1.038,1.021,1.034,2450900
 2024/04/30,1.038,1.045,1.035,1.044,3082500
 2024/05/06,1.045,1.057,1.034,1.057,8035100
 2024/05/07,1.057,1.057,1.041,1.045,4131300
 2024/05/08,1.044,1.051,1.038,1.039,2464800
 2024/05/09,1.039,1.044,1.034,1.043,2910100
 2024/05/10,1.043,1.057,1.043,1.055,5450700
 2024/05/13,1.065,1.077,1.053,1.074,6552100
 2024/05/14,1.074,1.076,1.06,1.073,3300600
 2024/05/15,1.071,1.079,1.05,1.052,6048000
 2024/05/16,1.062,1.063,1.039,1.04,3034600
 2024/05/17,1.046,1.05,1.041,1.044,5941600
 2024/05/20,1.06,1.062,1.043,1.059,5551000
 2024/05/21,1.059,1.06,1.051,1.056,1404500
 2024/05/22,1.056,1.067,1.054,1.055,2354700
 2024/05/23,1.055,1.055,1.041,1.046,2891400
 2024/05/24,1.055,1.076,1.053,1.067,6261200
 2024/05/27,1.077,1.088,1.067,1.083,2328800
 2024/05/28,1.083,1.106,1.083,1.105,14202600
 2024/05/29,1.15,1.16,1.081,1.099,3691900
 2024/05/30,1.099,1.102,1.077,1.084,2649800
 2024/05/31,1.084,1.09,1.075,1.079,5495800
 2024/06/03,1.08,1.09,1.078,1.083,2307100
 2024/06/04,1.083,1.102,1.079,1.102,5536300
 2024/06/05,1.102,1.105,1.095,1.096,3203500
 2024/06/06,1.086,1.116,1.086,1.101,5934900
 2024/06/07,1.101,1.121,1.097,1.12,5988800
 2024/06/11,1.12,1.122,1.098,1.108,6143900
 2024/06/12,1.108,1.118,1.098,1.116,2369200
 2024/06/13,1.116,1.129,1.111,1.12,3415100
 2024/06/14,1.12,1.122,1.094,1.1,5502700
 2024/06/17,1.1,1.105,1.086,1.087,3633300
 2024/06/18,1.082,1.087,1.074,1.086,3391500
 2024/06/19,1.086,1.091,1.079,1.08,4929800
 2024/06/20,1.08,1.087,1.075,1.082,4475700
 2024/06/21,1.081,1.09,1.076,1.084,3502200
 2024/06/24,1.08,1.093,1.079,1.085,5692900
 2024/06/25,1.08,1.086,1.071,1.081,8072700
 2024/06/26,1.079,1.082,1.064,1.082,5367300
 2024/06/27,1.082,1.09,1.073,1.075,4300700
 2024/06/28,1.071,1.105,1.069,1.1,8189400
 2024/07/01,1.102,1.128,1.101,1.126,9153600
 2024/07/02,1.117,1.13,1.116,1.129,6119500
 2024/07/03,1.128,1.133,1.119,1.124,9002700
 2024/07/04,1.13,1.132,1.116,1.121,6692800
 2024/07/05,1.119,1.119,1.1,1.112,8197200
 2024/07/08,1.112,1.135,1.111,1.129,11156100
 2024/07/09,1.133,1.142,1.121,1.14,9824100
 2024/07/10,1.138,1.138,1.11,1.115,8505600
 2024/07/11,1.114,1.122,1.101,1.122,8174900
 2024/07/12,1.115,1.127,1.107,1.114,9436700
 2024/07/15,1.103,1.114,1.094,1.114,6891300
 2024/07/16,1.103,1.12,1.103,1.117,6853100
 2024/07/17,1.117,1.117,1.094,1.099,7166400
 2024/07/18,1.099,1.116,1.089,1.116,5006600
 2024/07/19,1.113,1.121,1.111,1.121,10635500
 2024/07/22,1.121,1.121,1.095,1.109,10450300
 2024/07/23,1.101,1.111,1.101,1.103,15423100
 2024/07/24,1.103,1.128,1.103,1.124,11095500
 2024/07/25,1.124,1.124,1.104,1.117,9005800
 2024/07/26,1.11,1.113,1.104,1.113,8124400
 2024/07/29,1.11,1.118,1.105,1.117,3000400
 2024/07/30,1.114,1.117,1.095,1.1,5067900
 2024/07/31,1.09,1.09,1.075,1.089,7968900
 2024/08/01,1.089,1.098,1.085,1.09,6675100
 2024/08/02,1.091,1.092,1.078,1.081,4772500
 2024/08/05,1.075,1.078,1.063,1.063,4258400
 2024/08/06,1.062,1.072,1.053,1.064,4325800
 2024/08/07,1.065,1.085,1.065,1.077,3725100
 2024/08/08,1.076,1.077,1.067,1.068,4240700
 2024/08/09,1.072,1.072,1.063,1.066,3039200
 2024/08/12,1.069,1.074,1.059,1.06,270400
 2024/08/13,1.06,1.066,1.058,1.058,1582900
 2024/08/14,1.059,1.084,1.059,1.076,5831300
 2024/08/15,1.076,1.086,1.074,1.086,3881900
 2024/08/16,1.088,1.088,1.07,1.075,2793100
 2024/08/19,1.073,1.084,1.073,1.077,3075700
 2024/08/20,1.077,1.083,1.06,1.068,2613300
 2024/08/21,1.064,1.064,1.054,1.059,2304000
 2024/08/22,1.058,1.071,1.058,1.07,2651400
 2024/08/23,1.063,1.067,1.053,1.058,1448500
 2024/08/26,1.057,1.058,1.049,1.056,947100
 2024/08/27,1.051,1.052,1.046,1.049,2541100
 2024/08/28,1.054,1.064,1.054,1.058,2007500
 2024/08/29,1.048,1.052,1.042,1.046,2829400
 2024/08/30,1.043,1.047,1.032,1.042,2515200
 2024/09/02,1.042,1.049,1.04,1.04,1638300
 2024/09/03,1.04,1.044,1.019,1.02,3329200
 2024/09/04,1.022,1.023,1.01,1.015,1534700
 2024/09/05,1.016,1.016,1.008,1.013,2394200
 2024/09/06,1.008,1.02,1.002,1.003,620800
 2024/09/09,1,1.003,0.99,0.993,4128600
 2024/09/10,0.994,0.994,0.979,0.99,3491300
 2024/09/11,0.982,0.998,0.956,0.959,3591100
 2024/09/12,0.965,0.971,0.96,0.963,2511900
 2024/09/13,0.962,0.974,0.962,0.967,2142900
 2024/09/18,0.963,0.971,0.958,0.967,3793900
 2024/09/19,0.971,0.974,0.96,0.974,3640500
 2024/09/20,0.972,0.973,0.963,0.971,3290800
 2024/09/23,0.973,0.991,0.972,0.99,2690100
 2024/09/24,0.991,1.019,0.99,1.019,5136000
 2024/09/25,1.019,1.045,1.017,1.024,3633500
 2024/09/26,1.03,1.044,1.01,1.044,4453400
 2024/09/27,1.055,1.055,1.029,1.037,656700
 2024/09/30,1.05,1.141,1.05,1.138,6261200
 2024/10/08,1.252,1.252,1.099,1.128,5186600
 2024/10/09,1.1,1.1,1.024,1.058,3794300
 2024/10/10,1.058,1.108,1.058,1.084,4014700
 2024/10/11,1.085,1.092,1.057,1.065,2565300
 2024/10/14,1.064,1.079,1.059,1.07,1690600
 2024/10/15,1.07,1.07,1.048,1.048,2050200
 2024/10/16,1.047,1.057,1.043,1.053,2061200
 2024/10/17,1.053,1.065,1.038,1.039,2402400
 2024/10/18,1.03,1.063,1.03,1.051,2440700
 2024/10/21,1.055,1.055,1.039,1.046,2375500
 2024/10/22,1.046,1.063,1.046,1.063,2560400
 2024/10/23,1.063,1.076,1.063,1.071,3138300
 2024/10/24,1.071,1.071,1.057,1.065,2423300
 2024/10/25,1.064,1.064,1.052,1.059,1699900
 2024/10/28,1.062,1.068,1.049,1.068,3629800
 2024/10/29,1.068,1.078,1.055,1.056,2365900
 2024/10/30,1.056,1.056,1.04,1.048,2455500
 2024/10/31,1.055,1.063,1.052,1.06,2053800
 2024/11/01,1.062,1.065,1.049,1.061,3070600
 2024/11/04,1.06,1.061,1.054,1.061,2432200
 2024/11/05,1.06,1.071,1.06,1.069,5123800
 2024/11/06,1.068,1.072,1.059,1.06,4153400
 2024/11/07,1.055,1.077,1.055,1.077,3905900
 2024/11/08,1.087,1.091,1.064,1.072,3962300
 2024/11/11,1.07,1.071,1.061,1.071,2038800
 2024/11/12,1.071,1.071,1.055,1.061,2644400
 2024/11/13,1.057,1.065,1.056,1.065,2454500
 2024/11/14,1.066,1.071,1.049,1.05,2058900
 2024/11/15,1.048,1.051,1.04,1.041,2407300
 2024/11/18,1.04,1.061,1.04,1.048,2890800
 2024/11/19,1.049,1.049,1.039,1.045,2591800
 2024/11/20,1.045,1.055,1.042,1.053,1248700
 2024/11/21,1.054,1.057,1.051,1.056,1987100
 2024/11/22,1.059,1.059,1.03,1.03,2235400
 2024/11/25,1.026,1.032,1.012,1.018,2118900
 2024/11/26,1.012,1.02,1.011,1.011,1480300
 2024/11/27,1.013,1.021,1.002,1.018,1821100
 2024/11/28,1.021,1.022,1.015,1.018,772000
 2024/11/29,1.02,1.024,1.018,1.022,371000
 2024/12/02,1.024,1.034,1.022,1.032,1577400
 2024/12/03,1.033,1.05,1.032,1.047,3739800
 2024/12/04,1.049,1.052,1.044,1.047,2184600
 2024/12/05,1.047,1.051,1.042,1.045,1787600
 2024/12/06,1.044,1.056,1.044,1.054,813400
 2024/12/09,1.055,1.064,1.053,1.06,2334000
 2024/12/10,1.063,1.072,1.052,1.054,2302100
 2024/12/11,1.053,1.06,1.051,1.057,1503300
 2024/12/12,1.058,1.062,1.053,1.06,2063000
 2024/12/13,1.06,1.06,1.049,1.049,2409300
 2024/12/16,1.059,1.069,1.056,1.066,3100500
 2024/12/17,1.066,1.072,1.05,1.061,3285900
 2024/12/18,1.067,1.077,1.066,1.067,2900900
 2024/12/19,1.067,1.067,1.052,1.054,2218800
 2024/12/20,1.055,1.055,1.043,1.046,1445100
 2024/12/23,1.046,1.066,1.036,1.054,1957200
 2024/12/24,1.057,1.067,1.054,1.067,1379600
 2024/12/25,1.068,1.068,1.061,1.066,1360600
 2024/12/26,1.056,1.059,1.047,1.05,1061300
 2024/12/27,1.05,1.062,1.047,1.06,1725700
 2024/12/30,1.06,1.062,1.051,1.052,2143800
 2024/12/31,1.056,1.059,1.048,1.051,3178100
 2025/01/02,1.046,1.047,1.012,1.012,1734200
 2025/01/03,1.015,1.022,1.004,1.006,2061900
 2025/01/06,1.004,1.006,0.996,1.001,1766500
 2025/01/07,0.997,1,0.99,0.997,1328800
 2025/01/08,0.997,1.006,0.99,1.003,2101500
 2025/01/09,0.993,0.995,0.987,0.989,1519300
 2025/01/10,0.981,0.982,0.971,0.971,2933100
 2025/01/13,0.962,0.968,0.957,0.966,2652300
 2025/01/14,0.97,0.982,0.969,0.982,3172700
 2025/01/15,0.981,0.988,0.976,0.981,2095300
 2025/01/16,0.982,0.988,0.978,0.98,2757700
 2025/01/17,0.975,0.98,0.973,0.979,3375800
 2025/01/20,0.979,0.984,0.976,0.977,2672200
 2025/01/21,0.978,0.978,0.971,0.974,1992000
 2025/01/22,0.974,0.976,0.966,0.971,3494600
 2025/01/23,0.978,0.986,0.972,0.972,3941500
 2025/01/24,0.974,0.974,0.966,0.973,2988200
 2025/01/27,0.974,0.989,0.974,0.987,2285800
 2025/02/05,0.978,0.988,0.975,0.978,931000
 2025/02/06,0.98,0.985,0.975,0.985,1727900
 2025/02/07,0.983,0.991,0.98,0.99,2049900
 2025/02/10,0.99,0.992,0.982,0.987,1909700
 2025/02/11,0.987,0.987,0.977,0.982,1711600
 2025/02/12,0.98,0.984,0.979,0.983,2096900
 2025/02/13,0.99,0.99,0.98,0.984,2065600
 2025/02/14,0.988,0.988,0.982,0.984,2485900
 2025/02/17,0.983,0.998,0.977,0.998,3645900
 2025/02/18,0.998,1.005,0.993,0.996,2690800
 2025/02/19,0.999,0.999,0.991,0.995,2830200
 2025/02/20,0.995,0.998,0.988,0.995,3415400
 2025/02/21,0.988,0.992,0.987,0.991,3479600
 2025/02/24,0.99,0.998,0.987,0.989,2820000
 2025/02/25,0.987,0.989,0.98,0.98,2659500
 2025/02/26,0.98,0.99,0.98,0.989,2473600
 2025/02/27,0.989,0.989,0.981,0.986,3753000
 2025/02/28,1.004,1.004,0.977,0.979,2868500
 2025/03/03,0.979,0.981,0.972,0.973,3086600
 2025/03/04,0.964,0.975,0.964,0.973,1436300
 2025/03/05,0.973,0.976,0.97,0.975,1575500
 2025/03/06,0.977,0.977,0.97,0.974,1670100
 2025/03/07,0.974,0.975,0.969,0.972,3268000
 2025/03/10,0.972,0.972,0.966,0.968,2313200
 2025/03/11,0.965,0.97,0.964,0.97,1932700
 2025/03/12,0.97,0.978,0.968,0.975,2779400
 2025/03/13,0.98,0.987,0.976,0.987,3358300
 2025/03/14,0.988,0.99,0.985,0.99,2200600
 2025/03/17,0.99,0.997,0.988,0.991,4216100
 2025/03/18,0.99,0.99,0.983,0.987,2530800
 2025/03/19,0.985,1.001,0.983,0.998,2999700
 2025/03/20,0.998,1.005,0.996,1,3605800
 2025/03/21,1.009,1.009,0.993,0.996,2419600
 2025/03/24,0.989,1.004,0.989,1,2059800
 2025/03/25,0.998,1.015,0.994,1.015,3426500
 2025/03/26,1.015,1.016,1.003,1.01,3751600
 2025/03/27,1.016,1.016,0.995,0.998,6861700
 2025/03/28,0.996,1.001,0.989,0.992,3244800
 2025/03/31,0.992,1.008,0.982,0.998,8334100
 2025/04/01,1,1.014,0.995,1.014,6208500
 2025/04/02,1.014,1.014,1.003,1.005,2800300
 2025/04/03,1.005,1.019,1.002,1.018,4810800
 2025/04/07,0.993,1.004,0.92,0.966,6099200
 2025/04/08,0.966,0.984,0.966,0.975,1110600
